p
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Supply Chain Management}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":white papers}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":JIRA}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":managing overall supplier performance}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":leading highly technical teams}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":managing}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":sales plans}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Prof}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":operations engagement}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":complex product}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":customer interaction}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":C++}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":organize}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":oral}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Healthcare Information Systems}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":manage complex technical products}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":delivering engineering solutions}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":virtualization}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Tech}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":supply chain}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":architectural patterns}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":sales management}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":partner management}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":partner ecosystems}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":software}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":productivity software tools}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":workflow/ process development}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":account management}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":written communication}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Oracle}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":modeling tools}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":memory systems}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Cloud Platform products}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":software development}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":technical}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":product}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Design}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":design}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":Python}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":API}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":Spark}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":AppConnect}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":Java stack}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":Scala}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":SQL}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":software development}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":applied knowledge}]"
"[{""exp_level"":1+ years},{""rel_type"":Experience_In},{""skill_name"":development}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":memory/battery}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":featured}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":Design}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":oral}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":DB2}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":Swift}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":performance query analysis}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":Tech}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":iOS internals}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":sizing}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":deployment}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":network communication}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":people management}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":Objective-}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":Sybase}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":communication skills}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":HA/DR}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":customer interaction}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":NetWeaver architecture}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":productivity software tools}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":management}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":C}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":HANA}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":monitoring}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":Healthcare Information Systems}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":software development}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":RDBMS}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":storage/disk design}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":SUSE}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":building an entire app}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":modeling tools}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":transport management}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":development}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":product management}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":Oracle}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":discrete circuits}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":integrated}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":articulate value proposition}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":Prof}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":PCB design}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":SQL Server}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":high-speed interfaces}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":program management}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":MaxDB}]"
"[{""exp_level"":3+ years},{""rel_type"":Experience_In},{""skill_name"":DBMS}]"
"[{""exp_level"":3 to 6 years},{""rel_type"":Experience_In},{""skill_name"":Supply planning}]"
"[{""exp_level"":3 to 6 years},{""rel_type"":Experience_In},{""skill_name"":Capacity Planning}]"
"[{""exp_level"":3 to 6 years},{""rel_type"":Experience_In},{""skill_name"":supply planning}]"
"[{""exp_level"":3 to 6 years},{""rel_type"":Experience_In},{""skill_name"":supply-demand balancing}]"
"[{""exp_level"":3-5 years},{""rel_type"":Experience_In},{""skill_name"":test}]"
"[{""exp_level"":3-5 years},{""rel_type"":Experience_In},{""skill_name"":design}]"
"[{""exp_level"":3-5 years},{""rel_type"":Experience_In},{""skill_name"":debug}]"
"[{""exp_level"":3-5 years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":3-5 years},{""rel_type"":Experience_In},{""skill_name"":code}]"
"[{""exp_level"":3-5 years},{""rel_type"":Experience_In},{""skill_name"":product development}]"
"[{""exp_level"":3-5 years},{""rel_type"":Experience_In},{""skill_name"":integration}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":Business analytics}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":Go}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":test engineer}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":verbal}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":developing enterprise-level scale services/solutions}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":product management}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":program management}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":consumer electronics}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":f inancial management}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":designing}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":C++}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":business planning}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":Python}]"
"[{""exp_level"":8+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":scripting}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":reviewing security-related items}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":Program Management}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":implementing}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":software engineering}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":control systems}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":Product Management}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":network-wide analytics/design}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":#}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":verifying}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":object-oriented programming}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":server architecture}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":performance management}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":delivering solutions}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":Linux}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":designing}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":C/C++}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":development}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":Objective-}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":Python}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":networking}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":object-oriented programming language}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":auditing Android}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":communication}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":industry}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":coding}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":product management}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":leading highly technical teams}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":architecture}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":software development}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":Microsoft Azure}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":distributed systems}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":big data technologies}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":debugging}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":PaaS services}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":applied knowledge}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":PHP}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":Perl}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":C}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":scripting automation}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":making hardware products}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":people management}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":problem-solving}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":analyzing}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":Java}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":managing}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":ReactNative}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":technology industry}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":#NAME?}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":designing secure}]"
"[{""exp_level"":2+ years},{""rel_type"":Experience_In},{""skill_name"":C++}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":camera}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":developing test solution}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":Python}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":validation}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":industry}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":PHP}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":Azure SQL}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":delivering solutions}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":database systems}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":audio}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":power}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":consultative}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":Networking}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":Java}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":software engineering}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":recruiting and managing}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":Switch Board}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":containers}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":transport}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":engineering solutions}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":hardware development}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":complex technical sales}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":resolving conflicts}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":Presentation}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":cloud infrastructure}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":SQL Server}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":authentication systems}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":network equipment field}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":sensors}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":router}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":consumer electronics}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":deployment projects}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":commercial software}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":managing}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":display}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":recruiting and managing technical teams}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":C}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":people management}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":technical management}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":Go}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":characterization}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":coding}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":performance management}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":switch}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":C++}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":infrastructure deployments}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":recruit and manage technical teams}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":IT management}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":Highly Available (HA)}]"
"[{""exp_level"":5+ years},{""rel_type"":Experience_In},{""skill_name"":d ev elopment}]"
"[{""exp_level"":Data Platform},{""rel_type"":Experience_In},{""skill_name"":Azure Core Platform}]"
"[{""exp_level"":Data Platform},{""rel_type"":Experience_In},{""skill_name"":Azure DB}]"
"[{""exp_level"":7+ years},{""rel_type"":Experience_In},{""skill_name"":transport management}]"
"[{""exp_level"":7+ years},{""rel_type"":Experience_In},{""skill_name"":direct customer}]"
"[{""exp_level"":7+ years},{""rel_type"":Experience_In},{""skill_name"":DBMS}]"
"[{""exp_level"":7+ years},{""rel_type"":Experience_In},{""skill_name"":deployment}]"
"[{""exp_level"":7+ years},{""rel_type"":Experience_In},{""skill_name"":enterprise technology consulting}]"
"[{""exp_level"":7+ years},{""rel_type"":Experience_In},{""skill_name"":SAP NetWeaver platform}]"
"[{""exp_level"":7+ years},{""rel_type"":Experience_In},{""skill_name"":NetWeaver architecture}]"
"[{""exp_level"":3-8 years},{""rel_type"":Experience_In},{""skill_name"":account management}]"
"[{""exp_level"":3-8 years},{""rel_type"":Experience_In},{""skill_name"":partner management}]"
"[{""exp_level"":5 plus years},{""rel_type"":Experience_In},{""skill_name"":data structures}]"
"[{""exp_level"":5 plus years},{""rel_type"":Experience_In},{""skill_name"":Full-stack development}]"
"[{""exp_level"":5 plus years},{""rel_type"":Experience_In},{""skill_name"":Database}]"
"[{""exp_level"":5 plus years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":5 plus years},{""rel_type"":Experience_In},{""skill_name"":Java}]"
"[{""exp_level"":5 plus years},{""rel_type"":Experience_In},{""skill_name"":Node.js}]"
"[{""exp_level"":5 plus years},{""rel_type"":Experience_In},{""skill_name"":JavaScript}]"
"[{""exp_level"":5 plus years},{""rel_type"":Experience_In},{""skill_name"":object-oriented design}]"
"[{""exp_level"":3 plus years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":3 plus years},{""rel_type"":Experience_In},{""skill_name"":iOS}]"
"[{""exp_level"":3 plus years},{""rel_type"":Experience_In},{""skill_name"":Swift}]"
"[{""exp_level"":3 plus years},{""rel_type"":Experience_In},{""skill_name"":C}]"
"[{""exp_level"":3 plus years},{""rel_type"":Experience_In},{""skill_name"":Objective}]"
"[{""exp_level"":3 plus years},{""rel_type"":Experience_In},{""skill_name"":container orchestration}]"
"[{""exp_level"":3 plus years},{""rel_type"":Experience_In},{""skill_name"":-}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":fiber optics}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":product management}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":Photonics}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":performance management}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":optical transport}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":supporting Hardware Engineering}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":network engineering}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":leading technical project management teams}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":physical IT}]"
"[{""exp_level"":4+ years},{""rel_type"":Experience_In},{""skill_name"":financial management}]"
"[{""exp_level"":6+ years},{""rel_type"":Experience_In},{""skill_name"":supply chain}]"
"[{""exp_level"":6+ years},{""rel_type"":Experience_In},{""skill_name"":financial analysis}]"
"[{""exp_level"":6+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":interconnect technologies}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":SAS}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":#NAME?}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":ASIC development}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":changing system configurations}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":GPUs & TPUs}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":data center network hardware}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":battery backup units}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":PSU}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":power}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":Linux}]"
